acc_x,acc_y,acc_z,vel_x,vel_y,vel_z,ang_acc_roll,ang_acc_pitch,ang_acc_yaw,ang_vel_roll,ang_vel_pitch,ang_vel_yaw,x,y,z,roll,pitch,yaw,u1,u2,u3,x1,x2,x3,x4,x5,x6,u1_d,u2_d,u3_d,pwm_1,pwm_2,pwm_3,error_h,error_r,error_p
0.0,0.0,-0.008,1.99,0.0,-0.009,0.0,0.008,0.0,0.0,0.0,0.0,90.485,-0.1,-28.37,0.0,0.011,0.0,-0.023,-0.023,0.133,1.01,-0.009,0.0,0.0,0.011,0.002,0.056,0.056,0.025,0.0,0.0,0.0,-0.01,0.0,-0.011
0.0,0.0,-0.006,1.99,0.0,-0.009,0.0,0.008,0.0,0.0,0.0,0.0,90.495,-0.1,-28.37,0.0,0.011,0.0,-0.023,-0.023,0.133,1.01,-0.009,0.0,0.0,0.011,0.0,0.056,0.056,0.025,0.0,0.0,0.0,-0.01,0.0,-0.011
0.0,0.0,-0.005,1.99,0.0,-0.009,0.0,0.008,0.0,0.0,0.0,0.0,90.505,-0.1,-28.37,0.0,0.011,0.0,-0.023,-0.023,0.133,1.01,-0.009,0.0,0.0,0.011,-0.002,0.056,0.056,0.025,0.0,0.0,0.0,-0.01,0.0,-0.011
0.0,0.0,-0.004,1.99,0.0,-0.01,0.0,0.008,0.0,0.0,0.0,0.0,90.514,-0.1,-28.37,0.0,0.011,0.0,-0.023,-0.023,0.133,1.01,-0.01,0.0,0.0,0.011,-0.005,0.056,0.056,0.025,0.0,0.0,0.0,-0.01,0.0,-0.011
0.0,0.0,-0.003,1.99,0.0,-0.01,0.0,0.008,0.0,0.0,0.0,0.0,90.524,-0.1,-28.37,0.0,0.011,0.0,-0.023,-0.023,0.133,1.009,-0.01,0.0,0.0,0.011,-0.007,0.056,0.056,0.025,0.0,0.0,0.0,-0.009,0.0,-0.011
0.0,0.0,-0.002,1.99,0.0,-0.01,0.0,0.008,0.0,0.0,0.0,0.0,90.534,-0.1,-28.37,0.0,0.011,0.0,-0.023,-0.023,0.133,1.009,-0.01,0.0,0.0,0.011,-0.009,0.056,0.056,0.025,0.0,0.0,0.0,-0.009,0.0,-0.011
0.0,0.0,0.0,1.99,0.0,-0.01,0.0,0.007,0.0,0.0,0.0,0.0,90.544,-0.1,-28.37,0.0,0.011,0.0,-0.023,-0.023,0.133,1.009,-0.01,0.0,0.0,0.011,-0.011,0.056,0.056,0.025,0.0,0.0,0.0,-0.009,0.0,-0.011
0.0,0.0,0.0,1.99,0.0,-0.01,0.0,0.007,0.0,0.0,0.0,0.0,90.554,-0.1,-28.37,0.0,0.011,0.0,-0.023,-0.023,0.133,1.009,-0.01,0.0,0.0,0.011,-0.013,0.056,0.056,0.025,0.0,0.0,0.0,-0.009,0.0,-0.011
0.0,0.0,0.001,1.99,0.0,-0.01,0.0,0.007,0.0,0.0,0.0,0.0,90.564,-0.1,-28.37,0.0,0.011,0.0,-0.023,-0.023,0.133,1.009,-0.01,0.0,0.0,0.011,-0.015,0.056,0.056,0.025,0.0,0.0,0.0,-0.009,0.0,-0.011
0.0,0.0,0.002,1.99,0.0,-0.01,0.0,0.006,0.0,0.0,0.0,0.0,90.574,-0.1,-28.37,0.0,0.011,0.0,-0.023,-0.023,0.133,1.009,-0.01,0.0,0.0,0.011,-0.017,0.056,0.056,0.025,0.0,0.0,0.0,-0.009,0.0,-0.011
0.0,0.0,0.003,1.99,0.0,-0.009,0.0,0.006,0.0,0.0,0.0,0.0,90.584,-0.1,-28.37,0.0,0.011,0.0,-0.023,-0.023,0.133,1.009,-0.009,0.0,0.0,0.011,-0.019,0.056,0.056,0.025,0.0,0.0,0.0,-0.009,0.0,-0.011
0.0,0.0,0.004,1.99,0.0,-0.009,0.0,0.006,0.0,0.0,0.0,0.0,90.594,-0.1,-28.37,0.0,0.011,0.0,-0.023,-0.023,0.133,1.009,-0.009,0.0,0.0,0.011,-0.02,0.056,0.056,0.025,0.0,0.0,0.0,-0.009,0.0,-0.011
0.0,0.0,0.005,1.99,0.0,-0.009,0.0,0.005,0.0,0.0,0.0,0.0,90.604,-0.1,-28.37,0.0,0.011,0.0,-0.023,-0.023,0.133,1.009,-0.009,0.0,0.0,0.011,-0.022,0.056,0.056,0.025,0.0,0.0,0.0,-0.009,0.0,-0.011
0.0,0.0,0.005,1.99,0.0,-0.009,0.0,0.005,0.0,0.0,0.0,0.0,90.614,-0.1,-28.37,0.0,0.011,0.0,-0.023,-0.023,0.133,1.009,-0.009,0.0,0.0,0.011,-0.023,0.056,0.056,0.025,0.0,0.0,0.0,-0.009,0.0,-0.011
0.0,0.0,0.006,1.99,0.0,-0.009,0.0,0.005,0.0,0.0,0.0,0.0,90.624,-0.1,-28.37,0.0,0.011,0.0,-0.023,-0.023,0.133,1.009,-0.009,0.0,0.0,0.011,-0.024,-0.083,-0.083,0.069,0.0,0.0,0.0,-0.009,0.0,-0.011
0.0,0.0,0.006,1.99,0.0,-0.009,0.0,0.004,0.0,0.0,0.0,0.0,90.634,-0.1,-28.37,0.0,0.011,0.0,-0.023,-0.023,0.133,1.009,-0.009,0.0,0.0,0.011,-0.026,-0.083,-0.083,0.069,0.0,0.0,0.0,-0.009,0.0,-0.011
0.0,0.0,0.007,1.99,0.0,-0.009,0.0,0.004,0.0,0.0,0.0,0.0,90.644,-0.1,-28.37,0.0,0.01,0.0,-0.023,-0.023,0.133,1.009,-0.009,0.0,0.0,0.01,-0.027,-0.083,-0.083,0.069,0.0,0.0,0.0,-0.009,0.0,-0.01
0.0,0.0,0.007,1.99,0.0,-0.009,0.0,0.003,0.0,0.0,0.0,0.0,90.654,-0.1,-28.37,0.0,0.01,0.0,-0.023,-0.023,0.133,1.009,-0.009,0.0,0.0,0.01,-0.028,-0.083,-0.083,0.069,0.0,0.0,0.0,-0.009,0.0,-0.01
0.0,0.0,0.008,1.99,0.0,-0.009,0.0,0.003,0.0,0.0,0.0,0.0,90.664,-0.1,-28.37,0.0,0.01,0.0,-0.023,-0.023,0.133,1.009,-0.009,0.0,0.0,0.01,-0.028,-0.083,-0.083,0.069,0.0,0.0,0.0,-0.009,0.0,-0.01
0.0,0.0,0.008,1.99,0.0,-0.009,0.0,0.002,0.0,0.0,0.0,0.0,90.674,-0.1,-28.37,0.0,0.01,0.0,-0.023,-0.023,0.133,1.009,-0.009,0.0,0.0,0.01,-0.029,-0.083,-0.083,0.069,0.0,0.0,0.0,-0.009,0.0,-0.01
0.0,0.0,0.008,1.99,0.0,-0.009,0.0,0.002,0.0,0.0,0.0,0.0,90.683,-0.1,-28.371,0.0,0.01,0.0,-0.023,-0.023,0.133,1.009,-0.009,0.0,0.0,0.01,-0.03,-0.083,-0.083,0.069,0.0,0.0,0.0,-0.009,0.0,-0.01
0.0,0.0,0.008,1.99,0.0,-0.009,0.0,0.002,0.0,0.0,0.0,0.0,90.693,-0.1,-28.371,0.0,0.01,0.0,-0.023,-0.023,0.133,1.009,-0.009,0.0,0.0,0.01,-0.03,-0.083,-0.083,0.069,0.0,0.0,0.0,-0.009,0.0,-0.01
0.0,0.0,0.008,1.99,0.0,-0.009,0.0,0.001,0.0,0.0,0.0,0.0,90.703,-0.1,-28.371,0.0,0.01,0.0,-0.023,-0.023,0.133,1.009,-0.009,0.0,0.0,0.01,-0.031,-0.083,-0.083,0.069,0.0,0.0,0.0,-0.009,0.0,-0.01
0.0,0.0,0.008,1.99,0.0,-0.009,0.0,0.0,0.0,0.0,0.0,0.0,90.713,-0.1,-28.371,0.0,0.009,0.0,-0.023,-0.023,0.133,1.009,-0.009,0.0,0.0,0.009,-0.031,-0.083,-0.083,0.069,0.0,0.0,0.0,-0.009,0.0,-0.009
0.0,0.0,0.008,1.99,0.0,-0.009,0.0,0.0,0.0,0.0,0.0,0.0,90.723,-0.1,-28.371,0.0,0.009,0.0,-0.023,-0.023,0.133,1.009,-0.009,0.0,0.0,0.009,-0.031,-0.083,-0.083,0.069,0.0,0.0,0.0,-0.009,0.0,-0.009
0.0,0.0,0.008,1.99,0.0,-0.009,0.0,0.0,0.0,0.0,0.0,0.0,90.733,-0.1,-28.371,0.0,0.009,0.0,-0.023,-0.023,0.133,1.009,-0.009,0.0,0.0,0.009,-0.031,-0.083,-0.083,0.069,0.0,0.0,0.0,-0.009,0.0,-0.009
0.0,0.0,0.008,1.99,0.0,-0.009,0.0,0.0,0.0,0.0,0.0,0.0,90.743,-0.1,-28.371,0.0,0.009,0.0,-0.023,-0.023,0.133,1.008,-0.009,0.0,0.0,0.009,-0.031,-0.083,-0.083,0.069,0.0,0.0,0.0,-0.008,0.0,-0.009
0.0,0.0,0.008,1.99,0.0,-0.009,0.0,0.0,0.0,0.0,0.0,0.0,90.753,-0.1,-28.371,0.0,0.009,0.0,-0.023,-0.023,0.133,1.008,-0.009,0.0,0.0,0.009,-0.031,-0.083,-0.083,0.069,0.0,0.0,0.0,-0.008,0.0,-0.009
0.0,0.0,0.008,1.99,0.0,-0.009,0.0,0.0,0.0,0.0,0.0,0.0,90.763,-0.1,-28.371,0.0,0.009,0.0,-0.023,-0.023,0.133,1.008,-0.009,0.0,0.0,0.009,-0.031,-0.083,-0.083,0.069,0.0,0.0,0.0,-0.008,0.0,-0.009
0.0,0.0,0.008,1.99,0.0,-0.009,0.0,-0.001,0.0,0.0,0.0,0.0,90.773,-0.1,-28.371,0.0,0.008,0.0,-0.023,-0.023,0.133,1.008,-0.009,0.0,0.0,0.008,-0.03,-0.083,-0.083,0.069,0.0,0.0,0.0,-0.008,0.0,-0.008
0.0,0.0,0.007,1.99,0.0,-0.009,0.0,-0.001,0.0,0.0,0.0,0.0,90.783,-0.1,-28.371,0.0,0.008,0.0,-0.023,-0.023,0.133,1.008,-0.009,0.0,0.0,0.008,-0.03,-0.083,-0.083,0.069,0.0,0.0,0.0,-0.008,0.0,-0.008
0.0,0.0,0.007,1.99,0.0,-0.009,0.0,-0.002,0.0,0.0,0.0,0.0,90.793,-0.1,-28.371,0.0,0.008,0.0,-0.023,-0.023,0.133,1.008,-0.009,0.0,0.0,0.008,-0.03,-0.083,-0.083,0.069,0.0,0.0,0.0,-0.008,0.0,-0.008
0.0,0.0,0.007,1.99,0.0,-0.009,0.0,-0.002,0.0,0.0,0.0,0.0,90.803,-0.1,-28.371,0.0,0.008,0.0,-0.023,-0.023,0.133,1.008,-0.009,0.0,0.0,0.008,-0.029,-0.083,-0.083,0.069,0.0,0.0,0.0,-0.008,0.0,-0.008
0.0,0.0,0.006,1.99,0.0,-0.009,0.0,-0.002,0.0,0.0,0.0,0.0,90.813,-0.1,-28.371,0.0,0.008,0.0,-0.023,-0.023,0.133,1.008,-0.009,0.0,0.0,0.008,-0.028,-0.083,-0.083,0.069,0.0,0.0,0.0,-0.008,0.0,-0.008
0.0,0.0,0.006,1.99,0.0,-0.009,0.0,-0.002,0.0,0.0,0.0,0.0,90.823,-0.1,-28.371,0.0,0.008,0.0,-0.023,-0.023,0.133,1.008,-0.009,0.0,0.0,0.008,-0.028,-0.105,-0.105,0.069,0.0,0.0,0.0,-0.008,0.0,-0.008
0.0,0.0,0.005,1.99,0.0,-0.008,0.0,-0.002,0.0,0.0,0.0,0.0,90.833,-0.1,-28.371,0.0,0.008,0.0,-0.023,-0.023,0.133,1.008,-0.008,0.0,0.0,0.008,-0.027,-0.105,-0.105,0.069,0.0,0.0,0.0,-0.008,0.0,-0.008
0.0,0.0,0.005,1.99,0.0,-0.008,0.0,-0.003,0.0,0.0,0.0,0.0,90.843,-0.1,-28.371,0.0,0.007,0.0,-0.023,-0.023,0.133,1.008,-0.008,0.0,0.0,0.007,-0.026,-0.105,-0.105,0.069,0.0,0.0,0.0,-0.008,0.0,-0.007
0.0,0.0,0.004,1.99,0.0,-0.008,0.0,-0.003,0.0,0.0,0.0,0.0,90.852,-0.1,-28.371,0.0,0.007,0.0,-0.023,-0.023,0.133,1.008,-0.008,0.0,0.0,0.007,-0.026,-0.105,-0.105,0.069,0.0,0.0,0.0,-0.008,0.0,-0.007
0.0,0.0,0.004,1.99,0.0,-0.008,0.0,-0.003,0.0,0.0,0.0,0.0,90.862,-0.1,-28.371,0.0,0.007,0.0,-0.023,-0.023,0.133,1.008,-0.008,0.0,0.0,0.007,-0.025,-0.105,-0.105,0.069,0.0,0.0,0.0,-0.008,0.0,-0.007
0.0,0.0,0.003,1.99,0.0,-0.008,0.0,-0.003,0.0,0.0,0.0,0.0,90.872,-0.1,-28.371,0.0,0.007,0.0,-0.023,-0.023,0.133,1.008,-0.008,0.0,0.0,0.007,-0.024,-0.105,-0.105,0.069,0.0,0.0,0.0,-0.008,0.0,-0.007
0.0,0.0,0.003,1.99,0.0,-0.008,0.0,-0.003,0.0,0.0,0.0,0.0,90.882,-0.1,-28.371,0.0,0.007,0.0,-0.023,-0.023,0.133,1.008,-0.008,0.0,0.0,0.007,-0.023,-0.105,-0.105,0.069,0.0,0.0,0.0,-0.008,0.0,-0.007
0.0,0.0,0.002,1.99,0.0,-0.008,0.0,-0.003,0.0,0.0,0.0,0.0,90.892,-0.1,-28.371,0.0,0.007,0.0,-0.023,-0.023,0.133,1.008,-0.008,0.0,0.0,0.007,-0.022,-0.105,-0.105,0.069,0.0,0.0,0.0,-0.008,0.0,-0.007
0.0,0.0,0.002,1.99,0.0,-0.008,0.0,-0.003,0.0,0.0,0.0,0.0,90.902,-0.1,-28.371,0.0,0.007,0.0,-0.023,-0.023,0.133,1.008,-0.008,0.0,0.0,0.007,-0.022,-0.105,-0.105,0.069,0.0,0.0,0.0,-0.008,0.0,-0.007
0.0,0.0,0.001,1.99,0.0,-0.008,0.0,-0.003,0.0,0.0,0.0,0.0,90.912,-0.1,-28.371,0.0,0.007,0.0,-0.023,-0.023,0.133,1.008,-0.008,0.0,0.0,0.007,-0.021,-0.105,-0.105,0.069,0.0,0.0,0.0,-0.008,0.0,-0.007
0.0,0.0,0.0,1.99,0.0,-0.008,0.0,-0.003,0.0,0.0,0.0,0.0,90.922,-0.1,-28.372,0.0,0.007,0.0,-0.023,-0.023,0.133,1.008,-0.008,0.0,0.0,0.007,-0.02,-0.105,-0.105,0.069,0.0,0.0,0.0,-0.008,0.0,-0.007
0.0,0.0,0.0,1.99,0.0,-0.008,0.0,-0.003,0.0,0.0,0.0,0.0,90.932,-0.1,-28.372,0.0,0.007,0.0,-0.023,-0.023,0.133,1.008,-0.008,0.0,0.0,0.007,-0.019,-0.105,-0.105,0.069,0.0,0.0,0.0,-0.008,0.0,-0.007
0.0,0.0,0.0,1.99,0.0,-0.008,0.0,-0.003,0.0,0.0,0.0,0.0,90.942,-0.1,-28.372,0.0,0.006,0.0,-0.023,-0.023,0.133,1.008,-0.008,0.0,0.0,0.006,-0.018,-0.105,-0.105,0.069,0.0,0.0,0.0,-0.008,0.0,-0.006
0.0,0.0,0.0,1.99,0.0,-0.008,0.0,-0.003,0.0,0.0,0.0,0.0,90.952,-0.1,-28.372,0.0,0.006,0.0,-0.023,-0.023,0.133,1.008,-0.008,0.0,0.0,0.006,-0.017,-0.105,-0.105,0.069,0.0,0.0,0.0,-0.008,0.0,-0.006
0.0,0.0,-0.001,1.99,0.0,-0.008,0.0,-0.003,0.0,0.0,0.0,0.0,90.962,-0.1,-28.372,0.0,0.006,0.0,-0.023,-0.023,0.133,1.008,-0.008,0.0,0.0,0.006,-0.017,-0.105,-0.105,0.069,0.0,0.0,0.0,-0.008,0.0,-0.006
0.0,0.0,-0.002,1.99,0.0,-0.008,0.0,-0.003,0.0,0.0,0.0,0.0,90.972,-0.1,-28.372,0.0,0.006,0.0,-0.023,-0.023,0.133,1.007,-0.008,0.0,0.0,0.006,-0.016,-0.105,-0.105,0.069,0.0,0.0,0.0,-0.007,0.0,-0.006
0.0,0.0,-0.002,1.99,0.0,-0.008,0.0,-0.003,0.0,0.0,0.0,0.0,90.982,-0.1,-28.372,0.0,0.006,0.0,-0.023,-0.023,0.133,1.007,-0.008,0.0,0.0,0.006,-0.015,-0.105,-0.105,0.069,0.0,0.0,0.0,-0.007,0.0,-0.006
0.0,0.0,-0.003,1.99,0.0,-0.008,0.0,-0.002,0.0,0.0,0.0,0.0,90.992,-0.1,-28.372,0.0,0.006,0.0,-0.023,-0.023,0.133,1.007,-0.008,0.0,0.0,0.006,-0.014,-0.105,-0.105,0.069,0.0,0.0,0.0,-0.007,0.0,-0.006
0.0,0.0,-0.003,1.99,0.0,-0.008,0.0,-0.002,0.0,0.0,0.0,0.0,91.002,-0.1,-28.372,0.0,0.006,0.0,-0.023,-0.023,0.133,1.007,-0.008,0.0,0.0,0.006,-0.014,-0.105,-0.105,0.069,0.0,0.0,0.0,-0.007,0.0,-0.006
0.0,0.0,-0.003,1.99,0.0,-0.008,0.0,-0.002,0.0,0.0,0.0,0.0,91.012,-0.1,-28.372,0.0,0.006,0.0,-0.023,-0.023,0.133,1.007,-0.008,0.0,0.0,0.006,-0.013,-0.105,-0.105,0.069,0.0,0.0,0.0,-0.007,0.0,-0.006
0.0,0.0,-0.004,1.99,0.0,-0.008,0.0,-0.002,0.0,0.0,0.0,0.0,91.021,-0.1,-28.372,0.0,0.006,0.0,-0.023,-0.023,0.133,1.007,-0.008,0.0,0.0,0.006,-0.012,-0.069,-0.069,0.046,0.0,0.0,0.0,-0.007,0.0,-0.006
0.0,0.0,-0.004,1.99,0.0,-0.008,0.0,-0.002,0.0,0.0,0.0,0.0,91.031,-0.1,-28.372,0.0,0.006,0.0,-0.023,-0.023,0.133,1.007,-0.008,0.0,0.0,0.006,-0.012,-0.069,-0.069,0.046,0.0,0.0,0.0,-0.007,0.0,-0.006
0.0,0.0,-0.004,1.99,0.0,-0.008,0.0,-0.002,0.0,0.0,0.0,0.0,91.041,-0.1,-28.372,0.0,0.006,0.0,-0.023,-0.023,0.133,1.007,-0.008,0.0,0.0,0.006,-0.011,-0.069,-0.069,0.046,0.0,0.0,0.0,-0.007,0.0,-0.006
0.0,0.0,-0.005,1.99,0.0,-0.008,0.0,-0.002,0.0,0.0,0.0,0.0,91.051,-0.1,-28.372,0.0,0.006,0.0,-0.023,-0.023,0.133,1.007,-0.008,0.0,0.0,0.006,-0.011,-0.069,-0.069,0.046,0.0,0.0,0.0,-0.007,0.0,-0.006
0.0,0.0,-0.005,1.99,0.0,-0.008,0.0,-0.001,0.0,0.0,0.0,0.0,91.061,-0.1,-28.372,0.0,0.006,0.0,-0.023,-0.023,0.133,1.007,-0.008,0.0,0.0,0.006,-0.01,-0.069,-0.069,0.046,0.0,0.0,0.0,-0.007,0.0,-0.006
0.0,0.0,-0.005,1.99,0.0,-0.008,0.0,-0.001,0.0,0.0,0.0,0.0,91.071,-0.1,-28.372,0.0,0.006,0.0,-0.023,-0.023,0.133,1.007,-0.008,0.0,0.0,0.006,-0.01,-0.069,-0.069,0.046,0.0,0.0,0.0,-0.007,0.0,-0.006
0.0,0.0,-0.005,1.99,0.0,-0.009,0.0,-0.001,0.0,0.0,0.0,0.0,91.081,-0.1,-28.372,0.0,0.006,0.0,-0.023,-0.023,0.133,1.007,-0.009,0.0,0.0,0.006,-0.01,-0.069,-0.069,0.046,0.0,0.0,0.0,-0.007,0.0,-0.006
0.0,0.0,-0.006,1.99,0.0,-0.009,0.0,0.0,0.0,0.0,0.0,0.0,91.091,-0.1,-28.372,0.0,0.005,0.0,-0.023,-0.023,0.133,1.007,-0.009,0.0,0.0,0.005,-0.01,-0.069,-0.069,0.046,0.0,0.0,0.0,-0.007,0.0,-0.005
0.0,0.0,-0.006,1.99,0.0,-0.009,0.0,0.0,0.0,0.0,0.0,0.0,91.101,-0.1,-28.372,0.0,0.005,0.0,-0.023,-0.023,0.133,1.007,-0.009,0.0,0.0,0.005,-0.009,-0.069,-0.069,0.046,0.0,0.0,0.0,-0.007,0.0,-0.005
0.0,0.0,-0.006,1.99,0.0,-0.009,0.0,0.0,0.0,0.0,0.0,0.0,91.111,-0.1,-28.372,0.0,0.005,0.0,-0.023,-0.023,0.133,1.007,-0.009,0.0,0.0,0.005,-0.009,-0.069,-0.069,0.046,0.0,0.0,0.0,-0.007,0.0,-0.005
0.0,0.0,-0.006,1.99,0.0,-0.009,0.0,0.0,0.0,0.0,0.0,0.0,91.121,-0.1,-28.372,0.0,0.005,0.0,-0.023,-0.023,0.133,1.007,-0.009,0.0,0.0,0.005,-0.009,-0.069,-0.069,0.046,0.0,0.0,0.0,-0.007,0.0,-0.005
0.0,0.0,-0.006,1.99,0.0,-0.009,0.0,0.0,0.0,0.0,0.0,0.0,91.131,-0.1,-28.372,0.0,0.005,0.0,-0.023,-0.023,0.133,1.007,-0.009,0.0,0.0,0.005,-0.009,-0.069,-0.069,0.046,0.0,0.0,0.0,-0.007,0.0,-0.005
0.0,0.0,-0.006,1.99,0.0,-0.009,0.0,0.0,0.0,0.0,0.0,0.0,91.141,-0.1,-28.372,0.0,0.005,0.0,-0.023,-0.023,0.133,1.007,-0.009,0.0,0.0,0.005,-0.009,-0.069,-0.069,0.046,0.0,0.0,0.0,-0.007,0.0,-0.005
0.0,0.0,-0.006,1.99,0.0,-0.009,0.0,0.0,0.0,0.0,0.0,0.0,91.151,-0.1,-28.372,0.0,0.005,0.0,-0.023,-0.023,0.133,1.007,-0.009,0.0,0.0,0.005,-0.009,-0.069,-0.069,0.046,0.0,0.0,0.0,-0.007,0.0,-0.005
0.0,0.0,-0.007,1.99,0.0,-0.009,0.0,0.0,0.0,0.0,0.0,0.0,91.161,-0.1,-28.372,0.0,0.005,0.0,-0.023,-0.023,0.133,1.007,-0.009,0.0,0.0,0.005,-0.009,-0.069,-0.069,0.046,0.0,0.0,0.0,-0.007,0.0,-0.005
0.0,0.0,-0.006,1.99,0.0,-0.009,0.0,0.0,0.0,0.0,0.0,0.0,91.171,-0.1,-28.373,0.0,0.005,0.0,-0.023,-0.023,0.133,1.007,-0.009,0.0,0.0,0.005,-0.009,-0.069,-0.069,0.046,0.0,0.0,0.0,-0.007,0.0,-0.005
0.0,0.0,-0.006,1.99,0.0,-0.009,0.0,0.0,0.0,0.0,0.0,0.0,91.181,-0.1,-28.373,0.0,0.005,0.0,-0.023,-0.023,0.133,1.007,-0.009,0.0,0.0,0.005,-0.009,-0.069,-0.069,0.046,0.0,0.0,0.0,-0.007,0.0,-0.005
0.0,0.0,-0.006,1.99,0.0,-0.009,0.0,0.0,0.0,0.0,0.0,0.0,91.19,-0.1,-28.373,0.0,0.005,0.0,-0.023,-0.023,0.133,1.007,-0.009,0.0,0.0,0.005,-0.009,-0.069,-0.069,0.046,0.0,0.0,0.0,-0.007,0.0,-0.005
0.0,0.0,-0.006,1.99,0.0,-0.009,0.0,0.0,0.0,0.0,0.0,0.0,91.2,-0.1,-28.373,0.0,0.005,0.0,-0.023,-0.023,0.133,1.007,-0.009,0.0,0.0,0.005,-0.009,-0.069,-0.069,0.046,0.0,0.0,0.0,-0.007,0.0,-0.005
0.0,0.0,-0.006,1.99,0.0,-0.009,0.0,0.0,0.0,0.0,0.0,0.0,91.21,-0.1,-28.373,0.0,0.005,0.0,-0.023,-0.023,0.133,1.006,-0.009,0.0,0.0,0.005,-0.01,-0.069,-0.069,0.046,0.0,0.0,0.0,-0.006,0.0,-0.005
0.0,0.0,-0.006,1.99,0.0,-0.009,0.0,0.0,0.0,0.0,0.0,0.0,91.22,-0.1,-28.373,0.0,0.005,0.0,-0.023,-0.023,0.133,1.006,-0.009,0.0,0.0,0.005,-0.01,-0.075,-0.075,0.037,0.0,0.0,0.0,-0.006,0.0,-0.005
0.0,0.0,-0.006,1.99,0.0,-0.009,0.0,0.001,0.0,0.0,0.0,0.0,91.23,-0.1,-28.373,0.0,0.005,0.0,-0.023,-0.023,0.133,1.006,-0.009,0.0,0.0,0.005,-0.01,-0.075,-0.075,0.037,0.0,0.0,0.0,-0.006,0.0,-0.005
0.0,0.0,-0.006,1.99,0.0,-0.009,0.0,0.001,0.0,0.0,0.0,0.0,91.24,-0.1,-28.373,0.0,0.005,0.0,-0.023,-0.023,0.133,1.006,-0.009,0.0,0.0,0.005,-0.011,-0.075,-0.075,0.037,0.0,0.0,0.0,-0.006,0.0,-0.005
0.0,0.0,-0.006,1.99,0.0,-0.009,0.0,0.001,0.0,0.0,0.0,0.0,91.25,-0.1,-28.373,0.0,0.005,0.0,-0.023,-0.023,0.133,1.006,-0.009,0.0,0.0,0.005,-0.011,-0.075,-0.075,0.037,0.0,0.0,0.0,-0.006,0.0,-0.005
0.0,0.0,-0.006,1.99,0.0,-0.009,0.0,0.001,0.0,0.0,0.0,0.0,91.26,-0.1,-28.373,0.0,0.005,0.0,-0.023,-0.023,0.133,1.006,-0.009,0.0,0.0,0.005,-0.011,-0.075,-0.075,0.037,0.0,0.0,0.0,-0.006,0.0,-0.005
0.0,0.0,-0.006,1.99,0.0,-0.009,0.0,0.001,0.0,0.0,0.0,0.0,91.27,-0.1,-28.373,0.0,0.005,0.0,-0.023,-0.023,0.133,1.006,-0.009,0.0,0.0,0.005,-0.012,-0.075,-0.075,0.037,0.0,0.0,0.0,-0.006,0.0,-0.005
0.0,0.0,-0.005,1.99,0.0,-0.009,0.0,0.002,0.0,0.0,0.0,0.0,91.28,-0.1,-28.373,0.0,0.004,0.0,-0.023,-0.023,0.133,1.006,-0.009,0.0,0.0,0.004,-0.012,-0.075,-0.075,0.037,0.0,0.0,0.0,-0.006,0.0,-0.004
0.0,0.0,-0.005,1.99,0.0,-0.009,0.0,0.002,0.0,0.0,0.0,0.0,91.29,-0.1,-28.373,0.0,0.004,0.0,-0.023,-0.023,0.133,1.006,-0.009,0.0,0.0,0.004,-0.013,-0.075,-0.075,0.037,0.0,0.0,0.0,-0.006,0.0,-0.004
0.0,0.0,-0.005,1.99,0.0,-0.009,0.0,0.002,0.0,0.0,0.0,0.0,91.3,-0.1,-28.373,0.0,0.004,0.0,-0.023,-0.023,0.133,1.006,-0.009,0.0,0.0,0.004,-0.013,-0.075,-0.075,0.037,0.0,0.0,0.0,-0.006,0.0,-0.004
0.0,0.0,-0.005,1.99,0.0,-0.009,0.0,0.002,0.0,0.0,0.0,0.0,91.31,-0.1,-28.373,0.0,0.004,0.0,-0.023,-0.023,0.133,1.006,-0.009,0.0,0.0,0.004,-0.014,-0.075,-0.075,0.037,0.0,0.0,0.0,-0.006,0.0,-0.004
0.0,0.0,-0.005,1.99,0.0,-0.009,0.0,0.002,0.0,0.0,0.0,0.0,91.32,-0.1,-28.373,0.0,0.004,0.0,-0.023,-0.023,0.133,1.006,-0.009,0.0,0.0,0.004,-0.014,-0.075,-0.075,0.037,0.0,0.0,0.0,-0.006,0.0,-0.004
0.0,0.0,-0.005,1.99,0.0,-0.009,0.0,0.002,0.0,0.0,0.0,0.0,91.33,-0.1,-28.373,0.0,0.004,0.0,-0.023,-0.023,0.133,1.006,-0.009,0.0,0.0,0.004,-0.015,-0.075,-0.075,0.037,0.0,0.0,0.0,-0.006,0.0,-0.004
0.0,0.0,-0.004,1.99,0.0,-0.009,0.0,0.002,0.0,0.0,0.0,0.0,91.34,-0.1,-28.373,0.0,0.004,0.0,-0.023,-0.023,0.133,1.006,-0.009,0.0,0.0,0.004,-0.015,-0.075,-0.075,0.037,0.0,0.0,0.0,-0.006,0.0,-0.004
0.0,0.0,-0.004,1.99,0.0,-0.009,0.0,0.002,0.0,0.0,0.0,0.0,91.35,-0.1,-28.373,0.0,0.004,0.0,-0.023,-0.023,0.133,1.006,-0.009,0.0,0.0,0.004,-0.016,-0.075,-0.075,0.037,0.0,0.0,0.0,-0.006,0.0,-0.004
